Question,Answer
What kind of company is Movensys and what is its primary focus?,Movensys is an IT company that provides total motion control solutions for factory automation. It is also described as a software-based controller platform provider.
What are the main product categories offered by Movensys?,"Movensys offers three main product categories: Software Motion Control, which specifically includes WMX and WMX Extension. This is described as a software-based motion control platform. Hardware Solution, which provides a variety of solutions such as IPC, IO, Servo, Step, and Module. Navigation Software for AMR (Autonomous Mobile Robot), referred to as AMR Solution. This is a total AMR control platform."
What is the core philosophy or mission behind Movensys' technology?,Movensys' core philosophy is centered on providing more innovative value beyond motion control through its open architecture-based technology. Their solutions are designed to make all customer?™s equipment smarter and contribute to making factories smarter. Movensys positions itself as the most powerful solution provider in the era of industrial automation connected to the smart factory.
What is Movensys' physical address and primary contact information?,"Movensys is located at 8F Joy City Tower, 25 Hwangsaeul-ro 258 beon-gil, Bundang-gu, Seongnam-si, Gyeonggi-do, Republic of Korea 13595. Their telephone number is [phone], and their fax number is [phone]."
What is Movensys' primary focus and core business as indicated by its products and services?,"Movensys provides Software Motion Control solutions, specifically WMX and WMX Extension, which are software-based motion control platforms. They also offer Hardware Solutions including IPC, IO, Servo, Step, and Module, and Navigation Software for AMR (Autonomous Mobile Robot), referred to as AMR Solution. Movensys' core Soft Motion technology enables motion control on standard Windows PCs using software alone, aiming to replace traditional hardware motion controller boards and simplify system overhead."
What are the three main product categories offered by Movensys?,"Movensys offers three primary product categories: Software Motion Control, which includes WMX and WMX Extension; Hardware Solution, encompassing products like IPC, IO, Servo, Step, and Module; and Navigation Software for AMR, known as AMR Solution."
"How does WMX function as a motion control solution, and what are its main advantages?","WMX is a software-based motion control solution developed using Movensys' unique Soft Motion technology. Its main advantage is enabling motion control of equipment on standard Windows PCs using software alone. This capability helps in replacing traditional motion controller boards by reducing complex cabling of legacy hardware-based systems and simplifying overall system overhead. Furthermore, customers can customize real-time control threads for high speed and accuracy."
What are the key features and architectural principles of WMX?,"WMX is built on a real-time operating system (RTOS), ensuring periodic and real-time control by occupying one or more cores of a multicore CPU. It features an Open Architecture (Moventecture), which enables users to develop additional functions beyond basic motion functions. Users can develop desired functionality using general programming languages such as C, C++, C#, VB, and Python. WMX has also obtained the highest level of EtherCAT Master Class, Class A standard, and supports communication protocols including EtherCAT, CC-Link IE TSN, and MECHATROLINK-4, allowing for hybrid control."
What are the different licensing options and supported operating system environments for WMX?,"WMX offers License options including Windows, Standard, and Advanced. For operating system environments, it supports both Windows + Real-time OS RTX64, which can control 128 axes (1ms) to 16 axes (125¥ìs), and Windows OS (Non Real-time) for EtherCAT (128 axes, 8ms) and Simulation (128 axes, 1~8ms). RTOS trial versions are available for up to 3 months, while non-RTOS versions allow continuous communication for one hour without a license and API testing in simulation mode without functional limitations. Certain WMX3 options like AVX, SCARA, and 6-DOF features are exclusively available with the advanced license."
"What are the detailed technical specifications of WMX regarding control axis, I/O, communication, and nodes?","WMX supports 4 to 128 Axes for control, with up to 64 sets for synchronous and interpolation control. It handles 64,000 inputs and 64,000 outputs, totaling 15.625KB. The Communication / Command Cycle ranges from 31.25¥ìs to 8ms, varying based on CPU performance and communication platform. The Maximum Number of Nodes supported is 256. Its communication platforms include EtherCAT, CC-Link IE TSN, and MECHATROLINK-4, and it supports communication connection methods such as Line, Ring, Star, and Hybrid Communication."
What are the recommended PC specifications for running WMX?,"The recommended PC specifications for WMX include an Intel 8th Gen or higher CPU (i3, i5, i7, Xeon). The operating system should ideally be Windows 10 IoT Enterprise LTSC recommended, specifically Version Windows 10 1809 or higher. It also requires support for an Intel NIC and 8GB or more of RAM."
In which industries and specific applications is Movensys' WMX technology utilized?,"Movensys' WMX technology is applied across several industries: Semiconductor, used in Front/Back-end Processes (e.g., Photo, Etching, Wet/Dry Cleaner, Inspection), for Wafer Transfer Robots, and in Stocker/OHT/AMR systems. Display, applied in Front/Back-end Processes (e.g., Cleaner, Exposure, Coater, Etcher, Inspection), for Glass Transfer Robots, and in Stocker/OHS/AMR systems. Smart Device, utilized for Camera Inspection, Flex Bending/Dispenser/Assembly, and SCARA Robots. Secondary Cell (EV Battery), employed in processes like Stacking/Packaging/Welding, Activation Process, and for OHT/AMR systems."
"Describe Movensys' core technology, Soft Motion, including its components and key benefits.","Movensys' core technology is Soft Motion, which is comprised of a communication-optimized Soft Master, real-time modular synchronization, and dynamic channel management technologies. This patented technology features a highly optimized modular and open architecture, offering broad compatibility with various software platforms and networks. Key benefits include: Stable real-time implementation, achieved by storing control commands in memory channels and buffers for regular transmission, ensuring fast and accurate control regardless of the network, and stable control through automatic updates on the real-time OS. Multi-network capability, allowing for various network matching by simply changing the interface due to the separation of control and communication modules, enabling the utilization of hybrid networks. Program extensibility, offering optimal linkage with third-party programs and providing an API library for users to develop and customize their own sequences. Device reliability and scalability, enabling the creation and addition of separate control devices, maintaining optimal system resources through automatic status monitoring, and minimizing conflicts between devices by using individual memory and buffers. High compatibility with hardware, compatible with various slave hardware considering only the communication protocol, maximizing hardware scalability in multi-network environments."
"What is WMX Extension, and what are its key additional options?","WMX Extension is an additional option that supplements WMX, including its robot option, 3D simulation option, and other options. Its key additional options include: Robot Option, which supports driving multiple SCARA Robots and 6-DOF (6-Degree Of Freedom) robots within the maximum number of axes allowed by the WMX license. Other Options, which features AVX (Anti-Vibration Extended License), able to reduce vibration generated during motion driving by using SynseIT (VMS) with AVX measurements."
"What is the upcoming product, SDMC, developed by Movensys?","Movensys' upcoming product is SDMC (Software Defined Motion Controller), which is described as a next-generation, cloud-based soft motion solution designed for factory-wide optimization beyond individual equipment."
What support services does Movensys provide to its users and customers?,"Movensys offers comprehensive support services, including access to FAQ (Frequently Asked Questions), options for obtaining a Trial License, Training, the ability to request a Quote, direct Tech Support, and a network of Distributors. Users can also contact them via their website for inquiries about WMX and Movensys hardware products."
How can customers access Movensys products for evaluation or download technical documentation?,"Customers can access Movensys products and documentation through WMX Download and Technical Resources. For evaluation, a Trial License Version is available, which allows users to try a free demo OS before purchasing WMX. Non-RTOS trial versions allow continuous communication for one hour without a license, and API testing in simulation mode, while RTOS trial versions can be used for up to 3 months."
"What kind of content can be found in Movensys' ""Newsroom"" section?","The ""Newsroom"" section of Movensys typically features News, Event information, and a Blog."
"Which company recently became part of the Movensys family, and what is its area of expertise?","Skylla Technologies, a specialized AMR (Autonomous Mobile Robot) control software technology company under MIT in Boston, USA, became a member of the Movensys family since March 23 2023."
"How is Movensys developing its ""Skylla"" line-up of AMR control solutions?","Movensys is developing the ""Skylla"" line-up of AMR control solutions by combining the Skylla autonomous driving solution with WMX, and plans to launch products in stages in the future."
"Describe Skylla Jetstream, including its purpose, features, and release timeline.","Skylla Jetstream is an Autonomous Driving Solution that is a high-performance, high-precision AMR autonomous driving solution designed to enable sophisticated driving through realistic mapping. Its features include Jetstream Core, which implements accurate 3D mapping using 2D Lidar and high-precision repeatability driving and avoidance algorithms. The Jetstream Server component implements high-precision repeatability of robot tip position (¡¾0.3mm) using various sensors and cameras. Skylla Jetstream is scheduled for release by 2025. Additional information can be found on the Skylla homepage."
"What is Skylla Nova, and what are its key benefits for AMR control?","Skylla Nova is an Integrated All-in-one Solution that integrates WMX and Jetstream. Its benefits include the ability to integrate three or more existing individual controllers into one software to optimize cost and efficiency. It also provides improved positioning and motion precision with Jetstream functions and real-time control performance. Furthermore, Nova is designed to reduce space, weight, and power consumption by 1/3, maximizing operation time. Skylla Nova is scheduled for development by 2025."
"What is Skylla Galaxy, and what functionalities does it offer for AMR management?",Skylla Galaxy is an upper ACS (AMR Control System) solution aimed at optimal performance scheduling of AMRs driven by Jetstream and Nova. Its functionalities include fleet management capable of operating AMRs not only on a Grid path but also on a Natural path. Galaxy also employs an efficient scheduling concept by actively applying centralized/decentralized algorithms. Movensys is also considering the development of a work scheduling optimization function utilizing AI for Galaxy.
